beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
cognite-sdk==4.2.1; python_version >= "3.8" and python_version < "4.0"
cryptography==37.0.4; python_version >= "3.8" and python_version < "4.0"
cycler==0.11.0; python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.6"
fonttools==4.37.1; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4"
kiwisolver==1.4.4; python_version >= "3.7"
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
matplotlib==3.5.3; python_version >= "3.7"
msal==1.18.0
numpy==1.23.2
oauthlib==3.2.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
openpyxl==3.0.10; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
pandas==1.4.3; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.7"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyjwt==2.4.0; python_version >= "3.8" and python_version < "4.0"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==0.20.0; python_version >= "3.5"
pytz==2022.2.1; python_version >= "3.8"
requests-oauthlib==1.3.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
requests==2.28.1; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0")
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
tomli==2.0.1; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wget==3.2
